                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000358 43 89 01         [24] 2557 	orl	_TMOD,#0x01
                           00035B  2558 	C$delay.c$3$1$55 ==.
                                   2559 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:3: TMOD &= ~0x02;
      00035B 53 89 FD         [24] 2560 	anl	_TMOD,#0xfd
      00035E                       2561 00106$:
                           00035E  2562 	C$delay.c$4$1$55 ==.
                                   2563 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:4: for(;t>0;t--){
      00035E EE               [12] 2564 	mov	a,r6
      00035F 4F               [12] 2565 	orl	a,r7
      000360 60 19            [24] 2566 	jz	00108$
                           000362  2567 	C$delay.c$5$2$56 ==.
                                   2568 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:5: WDTCN = 0xa5;
      000362 75 FF A5         [24] 2569 	mov	_WDTCN,#0xa5
                           000365  2570 	C$delay.c$6$2$56 ==.
                                   2571 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:6: TR0 = 0;
      000365 C2 8C            [12] 2572 	clr	_TR0
                           000367  2573 	C$delay.c$7$2$56 ==.
                                   2574 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:7: TF0 = 0;
      000367 C2 8D            [12] 2575 	clr	_TF0
                           000369  2576 	C$delay.c$8$2$56 ==.
                                   2577 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:8: TL0 = 0x58;
      000369 75 8A 58         [24] 2578 	mov	_TL0,#0x58
                           00036C  2579 	C$delay.c$9$2$56 ==.
                                   2580 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:9: TH0 = 0x9E;
      00036C 75 8C 9E         [24] 2581 	mov	_TH0,#0x9e
                           00036F  2582 	C$delay.c$10$2$56 ==.
                                   2583 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:10: TR0 = 1;
      00036F D2 8C            [12] 2584 	setb	_TR0
                           000371  2585 	C$delay.c$11$2$56 ==.
                                   2586 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:11: while(TF0 == 0);
      000371                       2587 00101$:
      000371 30 8D FD         [24] 2588 	jnb	_TF0,00101$
                           000374  2589 	C$delay.c$4$1$55 ==.
                                   2590 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:4: for(;t>0;t--){
      000374 1E               [12] 2591 	dec	r6
      000375 BE FF 01         [24] 2592 	cjne	r6,#0xff,00127$
      000378 1F               [12] 2593 	dec	r7
      000379                       2594 00127$:
      000379 80 E3            [24] 2595 	sjmp	00106$
      00037B                       2596 00108$:
                           00037B  2597 	C$delay.c$13$1$55 ==.
                           00037B  2598 	XG$delay_ms$0$0 ==.
      00037B 22               [24] 2599 	ret
                                   2600 ;------------------------------------------------------------
                                   2601 ;Allocation info for local variables in function 'delay_us'
                                   2602 ;------------------------------------------------------------
                                   2603 ;t                         Allocated to registers r6 r7 
                                   2604 ;------------------------------------------------------------
                           00037C  2605 	G$delay_us$0$0 ==.
                           00037C  2606 	C$delay.c$15$1$55 ==.
                                   2607 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:15: void delay_us(unsigned int t){
                                   2608 ;	-----------------------------------------
                                   2609 ;	 function delay_us
                                   2610 ;	-----------------------------------------
      00037C                       2611 _delay_us:
      00037C AE 82            [24] 2612 	mov	r6,dpl
      00037E AF 83            [24] 2613 	mov	r7,dph
                           000380  2614 	C$delay.c$16$1$58 ==.
                                   2615 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:16: TMOD |= 0X02;
      000380 43 89 02         [24] 2616 	orl	_TMOD,#0x02
                           000383  2617 	C$delay.c$17$1$58 ==.
                                   2618 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:17: TMOD &= ~0X01;
      000383 53 89 FE         [24] 2619 	anl	_TMOD,#0xfe
                           000386  2620 	C$delay.c$18$1$58 ==.
                                   2621 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:18: TR0 = 0;
      000386 C2 8C            [12] 2622 	clr	_TR0
                           000388  2623 	C$delay.c$19$1$58 ==.
                                   2624 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:19: TF0 = 0;
      000388 C2 8D            [12] 2625 	clr	_TF0
                           00038A  2626 	C$delay.c$20$1$58 ==.
                                   2627 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:20: TL0 = 0xE7;
      00038A 75 8A E7         [24] 2628 	mov	_TL0,#0xe7
                           00038D  2629 	C$delay.c$21$1$58 ==.
                                   2630 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:21: TH0 = 0xE7;
      00038D 75 8C E7         [24] 2631 	mov	_TH0,#0xe7
                           000390  2632 	C$delay.c$22$1$58 ==.
                                   2633 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:22: TR0 = 1;
      000390 D2 8C            [12] 2634 	setb	_TR0
      000392                       2635 00106$:
                           000392  2636 	C$delay.c$23$1$58 ==.
                                   2637 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:23: for(;t>0;t--){
      000392 EE               [12] 2638 	mov	a,r6
      000393 4F               [12] 2639 	orl	a,r7
      000394 60 0F            [24] 2640 	jz	00108$
                           000396  2641 	C$delay.c$24$2$59 ==.
                                   2642 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:24: WDTCN = 0xa5;
      000396 75 FF A5         [24] 2643 	mov	_WDTCN,#0xa5
                           000399  2644 	C$delay.c$25$2$59 ==.
                                   2645 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:25: while(TF0 == 0);
      000399                       2646 00101$:
                           000399  2647 	C$delay.c$26$2$59 ==.
                                   2648 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:26: TF0 = 0;
      000399 10 8D 02         [24] 2649 	jbc	_TF0,00126$
      00039C 80 FB            [24] 2650 	sjmp	00101$
      00039E                       2651 00126$:
                           00039E  2652 	C$delay.c$23$1$58 ==.
                                   2653 ;	C:\Users\202019050584\Desktop\Trabalho\/delay.c:23: for(;t>0;t--){
      00039E 1E               [12] 2654 	dec	r6
      00039F BE FF 01         [24] 2655 	cjne	r6,#0xff,00127$
      0003A2 1F               [12] 2656 	dec	r7
      0003A3                       2657 00127$:
      0003A3 80 ED            [24] 2658 	sjmp	00106$
      0003A5                       2659 00108$:
                           0003A5  2660 	C$delay.c$29$1$58 ==.
                           0003A5  2661 	XG$delay_us$0$0 ==.
      0003A5 22               [24] 2662 	ret
                                   2663 ;------------------------------------------------------------
                                   2664 ;Allocation info for local variables in function 'inicia_dht11'
                                   2665 ;------------------------------------------------------------
                           0003A6  2666 	G$inicia_dht11$0$0 ==.
                           0003A6  2667 	C$sensores.c$48$1$58 ==.
                                   2668 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:48: void inicia_dht11(void){
                                   2669 ;	-----------------------------------------
                                   2670 ;	 function inicia_dht11
                                   2671 ;	-----------------------------------------
      0003A6                       2672 _inicia_dht11:
                           0003A6  2673 	C$sensores.c$51$1$61 ==.
                                   2674 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:51: DHT11=0;
      0003A6 C2 87            [12] 2675 	clr	_P0_7
                           0003A8  2676 	C$sensores.c$52$1$61 ==.
                                   2677 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:52: delay_ms(18);
      0003A8 90 00 12         [24] 2678 	mov	dptr,#0x0012
      0003AB 12r03r54         [24] 2679 	lcall	_delay_ms
                           0003AE  2680 	C$sensores.c$53$1$61 ==.
                                   2681 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:53: DHT11=1;
      0003AE D2 87            [12] 2682 	setb	_P0_7
                           0003B0  2683 	C$sensores.c$54$1$61 ==.
                                   2684 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:54: delay_us(30);
      0003B0 90 00 1E         [24] 2685 	mov	dptr,#0x001e
      0003B3 12r03r7C         [24] 2686 	lcall	_delay_us
                           0003B6  2687 	C$sensores.c$55$1$61 ==.
                           0003B6  2688 	XG$inicia_dht11$0$0 ==.
      0003B6 22               [24] 2689 	ret
                                   2690 ;------------------------------------------------------------
                                   2691 ;Allocation info for local variables in function 'resposta_dht11'
                                   2692 ;------------------------------------------------------------
                           0003B7  2693 	G$resposta_dht11$0$0 ==.
                           0003B7  2694 	C$sensores.c$57$1$61 ==.
                                   2695 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:57: void resposta_dht11(void){
                                   2696 ;	-----------------------------------------
                                   2697 ;	 function resposta_dht11
                                   2698 ;	-----------------------------------------
      0003B7                       2699 _resposta_dht11:
                           0003B7  2700 	C$sensores.c$60$1$63 ==.
                                   2701 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:60: transmissao_dht11 = 0;
      0003B7 C2*0B            [12] 2702 	clr	_transmissao_dht11
                           0003B9  2703 	C$sensores.c$61$1$63 ==.
                                   2704 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:61: delay_us(40);
      0003B9 90 00 28         [24] 2705 	mov	dptr,#0x0028
      0003BC 12r03r7C         [24] 2706 	lcall	_delay_us
                           0003BF  2707 	C$sensores.c$62$1$63 ==.
                                   2708 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:62: if(DHT11 == 0){
      0003BF 20 87 11         [24] 2709 	jb	_P0_7,00105$
                           0003C2  2710 	C$sensores.c$63$2$64 ==.
                                   2711 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:63: delay_us(80);
      0003C2 90 00 50         [24] 2712 	mov	dptr,#0x0050
      0003C5 12r03r7C         [24] 2713 	lcall	_delay_us
                           0003C8  2714 	C$sensores.c$64$2$64 ==.
                                   2715 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:64: if(DHT11 == 1) transmissao_dht11 = 1;
      0003C8 30 87 02         [24] 2716 	jnb	_P0_7,00102$
      0003CB D2*0B            [12] 2717 	setb	_transmissao_dht11
      0003CD                       2718 00102$:
                           0003CD  2719 	C$sensores.c$65$2$64 ==.
                                   2720 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:65: delay_us(50);
      0003CD 90 00 32         [24] 2721 	mov	dptr,#0x0032
      0003D0 12r03r7C         [24] 2722 	lcall	_delay_us
      0003D3                       2723 00105$:
                           0003D3  2724 	C$sensores.c$69$1$63 ==.
                           0003D3  2725 	XG$resposta_dht11$0$0 ==.
      0003D3 22               [24] 2726 	ret
                                   2727 ;------------------------------------------------------------
                                   2728 ;Allocation info for local variables in function 'le_byte_dht11'
                                   2729 ;------------------------------------------------------------
                                   2730 ;i                         Allocated to registers r6 
                                   2731 ;byte                      Allocated to registers r7 
                                   2732 ;------------------------------------------------------------
                           0003D4  2733 	G$le_byte_dht11$0$0 ==.
                           0003D4  2734 	C$sensores.c$71$1$63 ==.
                                   2735 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:71: unsigned char le_byte_dht11(void){
                                   2736 ;	-----------------------------------------
                                   2737 ;	 function le_byte_dht11
                                   2738 ;	-----------------------------------------
      0003D4                       2739 _le_byte_dht11:
                           0003D4  2740 	C$sensores.c$74$1$63 ==.
                                   2741 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:74: unsigned char i, byte=0;
      0003D4 7F 00            [12] 2742 	mov	r7,#0x00
                           0003D6  2743 	C$sensores.c$77$1$66 ==.
                                   2744 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:77: while(DHT11==0);
      0003D6 7E 00            [12] 2745 	mov	r6,#0x00
      0003D8                       2746 00101$:
      0003D8 30 87 FD         [24] 2747 	jnb	_P0_7,00101$
                           0003DB  2748 	C$sensores.c$78$2$67 ==.
                                   2749 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:78: delay_us(40);
      0003DB 90 00 28         [24] 2750 	mov	dptr,#0x0028
      0003DE C0 07            [24] 2751 	push	ar7
      0003E0 C0 06            [24] 2752 	push	ar6
      0003E2 12r03r7C         [24] 2753 	lcall	_delay_us
      0003E5 D0 06            [24] 2754 	pop	ar6
      0003E7 D0 07            [24] 2755 	pop	ar7
                           0003E9  2756 	C$sensores.c$80$2$67 ==.
                                   2757 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:80: if(DHT11==1) byte = (byte<<1) | (0x01);
      0003E9 30 87 09         [24] 2758 	jnb	_P0_7,00105$
      0003EC EF               [12] 2759 	mov	a,r7
      0003ED 2F               [12] 2760 	add	a,r7
      0003EE FD               [12] 2761 	mov	r5,a
      0003EF 74 01            [12] 2762 	mov	a,#0x01
      0003F1 4D               [12] 2763 	orl	a,r5
      0003F2 FF               [12] 2764 	mov	r7,a
      0003F3 80 03            [24] 2765 	sjmp	00107$
      0003F5                       2766 00105$:
                           0003F5  2767 	C$sensores.c$81$2$67 ==.
                                   2768 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:81: else byte = (byte<<1);
      0003F5 EF               [12] 2769 	mov	a,r7
      0003F6 2F               [12] 2770 	add	a,r7
      0003F7 FF               [12] 2771 	mov	r7,a
                           0003F8  2772 	C$sensores.c$83$2$67 ==.
                                   2773 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:83: while(DHT11==1);
      0003F8                       2774 00107$:
      0003F8 20 87 FD         [24] 2775 	jb	_P0_7,00107$
                           0003FB  2776 	C$sensores.c$76$1$66 ==.
                                   2777 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:76: for(i = 0; i < 8; i++){
      0003FB 0E               [12] 2778 	inc	r6
      0003FC BE 08 00         [24] 2779 	cjne	r6,#0x08,00137$
      0003FF                       2780 00137$:
      0003FF 40 D7            [24] 2781 	jc	00101$
                           000401  2782 	C$sensores.c$86$1$66 ==.
                                   2783 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:86: return byte;
      000401 8F 82            [24] 2784 	mov	dpl,r7
                           000403  2785 	C$sensores.c$87$1$66 ==.
                           000403  2786 	XG$le_byte_dht11$0$0 ==.
      000403 22               [24] 2787 	ret
                                   2788 ;------------------------------------------------------------
                                   2789 ;Allocation info for local variables in function 'le_dht11'
                                   2790 ;------------------------------------------------------------
                                   2791 ;d_rh                      Allocated to registers r7 
                                   2792 ;d_temp                    Allocated to registers r6 
                                   2793 ;checksum                  Allocated to registers r5 
                                   2794 ;------------------------------------------------------------
                           000404  2795 	G$le_dht11$0$0 ==.
                           000404  2796 	C$sensores.c$89$1$66 ==.
                                   2797 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:89: void le_dht11(void){
                                   2798 ;	-----------------------------------------
                                   2799 ;	 function le_dht11
                                   2800 ;	-----------------------------------------
      000404                       2801 _le_dht11:
                           000404  2802 	C$sensores.c$94$1$69 ==.
                                   2803 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:94: inicia_dht11();
      000404 12r03rA6         [24] 2804 	lcall	_inicia_dht11
                           000407  2805 	C$sensores.c$95$1$69 ==.
                                   2806 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:95: resposta_dht11();
      000407 12r03rB7         [24] 2807 	lcall	_resposta_dht11
                           00040A  2808 	C$sensores.c$97$1$69 ==.
                                   2809 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:97: if(transmissao_dht11 == 1){
      00040A 30*0B 5A         [24] 2810 	jnb	_transmissao_dht11,00105$
                           00040D  2811 	C$sensores.c$98$2$70 ==.
                                   2812 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:98: saida[I_RH] = le_byte_dht11();
      00040D 12r03rD4         [24] 2813 	lcall	_le_byte_dht11
      000410 E5 82            [12] 2814 	mov	a,dpl
      000412 F5*02            [12] 2815 	mov	(_saida + 0x0001),a
                           000414  2816 	C$sensores.c$99$2$70 ==.
                                   2817 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:99: d_rh = le_byte_dht11();
      000414 12r03rD4         [24] 2818 	lcall	_le_byte_dht11
      000417 AF 82            [24] 2819 	mov	r7,dpl
                           000419  2820 	C$sensores.c$100$2$70 ==.
                                   2821 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:100: saida[I_TEMP] = le_byte_dht11();
      000419 C0 07            [24] 2822 	push	ar7
      00041B 12r03rD4         [24] 2823 	lcall	_le_byte_dht11
      00041E E5 82            [12] 2824 	mov	a,dpl
      000420 F5*03            [12] 2825 	mov	(_saida + 0x0002),a
                           000422  2826 	C$sensores.c$101$2$70 ==.
                                   2827 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:101: d_temp = le_byte_dht11();
      000422 12r03rD4         [24] 2828 	lcall	_le_byte_dht11
      000425 AE 82            [24] 2829 	mov	r6,dpl
                           000427  2830 	C$sensores.c$102$2$70 ==.
                                   2831 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:102: checksum = le_byte_dht11();
      000427 C0 06            [24] 2832 	push	ar6
      000429 12r03rD4         [24] 2833 	lcall	_le_byte_dht11
      00042C AD 82            [24] 2834 	mov	r5,dpl
      00042E D0 06            [24] 2835 	pop	ar6
      000430 D0 07            [24] 2836 	pop	ar7
                           000432  2837 	C$sensores.c$104$2$70 ==.
                                   2838 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:104: if((saida[I_RH]+d_rh+saida[I_TEMP]+d_temp) == checksum){
      000432 AB*02            [24] 2839 	mov	r3,(_saida + 0x0001)
      000434 E4               [12] 2840 	clr	a
      000435 FC               [12] 2841 	mov	r4,a
      000436 FA               [12] 2842 	mov	r2,a
      000437 EF               [12] 2843 	mov	a,r7
      000438 2B               [12] 2844 	add	a,r3
      000439 FB               [12] 2845 	mov	r3,a
      00043A EA               [12] 2846 	mov	a,r2
      00043B 3C               [12] 2847 	addc	a,r4
      00043C FC               [12] 2848 	mov	r4,a
      00043D AA*03            [24] 2849 	mov	r2,(_saida + 0x0002)
      00043F 7F 00            [12] 2850 	mov	r7,#0x00
      000441 EA               [12] 2851 	mov	a,r2
      000442 2B               [12] 2852 	add	a,r3
      000443 FB               [12] 2853 	mov	r3,a
      000444 EF               [12] 2854 	mov	a,r7
      000445 3C               [12] 2855 	addc	a,r4
      000446 FC               [12] 2856 	mov	r4,a
      000447 7F 00            [12] 2857 	mov	r7,#0x00
      000449 EE               [12] 2858 	mov	a,r6
      00044A 2B               [12] 2859 	add	a,r3
      00044B FB               [12] 2860 	mov	r3,a
      00044C EF               [12] 2861 	mov	a,r7
      00044D 3C               [12] 2862 	addc	a,r4
      00044E FC               [12] 2863 	mov	r4,a
      00044F 7F 00            [12] 2864 	mov	r7,#0x00
      000451 EB               [12] 2865 	mov	a,r3
      000452 B5 05 0B         [24] 2866 	cjne	a,ar5,00102$
      000455 EC               [12] 2867 	mov	a,r4
      000456 B5 07 07         [24] 2868 	cjne	a,ar7,00102$
                           000459  2869 	C$sensores.c$105$3$71 ==.
                                   2870 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:105: saida[CHECK] = 1;
      000459 75*01 01         [24] 2871 	mov	_saida,#0x01
                           00045C  2872 	C$sensores.c$106$3$71 ==.
                                   2873 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:106: P3_0 = 0;
      00045C C2 B0            [12] 2874 	clr	_P3_0
      00045E 80 0C            [24] 2875 	sjmp	00107$
      000460                       2876 00102$:
                           000460  2877 	C$sensores.c$108$3$72 ==.
                                   2878 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:108: saida[CHECK] = 2;
      000460 75*01 02         [24] 2879 	mov	_saida,#0x02
                           000463  2880 	C$sensores.c$109$3$72 ==.
                                   2881 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:109: P3_0 = 1;
      000463 D2 B0            [12] 2882 	setb	_P3_0
      000465 80 05            [24] 2883 	sjmp	00107$
      000467                       2884 00105$:
                           000467  2885 	C$sensores.c$112$2$73 ==.
                                   2886 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:112: saida[CHECK] = 0;
      000467 75*01 00         [24] 2887 	mov	_saida,#0x00
                           00046A  2888 	C$sensores.c$113$2$73 ==.
                                   2889 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:113: P3_0 = 1;
      00046A D2 B0            [12] 2890 	setb	_P3_0
      00046C                       2891 00107$:
                           00046C  2892 	C$sensores.c$115$1$69 ==.
                           00046C  2893 	XG$le_dht11$0$0 ==.
      00046C 22               [24] 2894 	ret
                                   2895 ;------------------------------------------------------------
                                   2896 ;Allocation info for local variables in function 'le_adc0'
                                   2897 ;------------------------------------------------------------
                                   2898 ;ganho                     Allocated with name '_le_adc0_PARM_2'
                                   2899 ;indice_high               Allocated with name '_le_adc0_PARM_3'
                                   2900 ;indice_low                Allocated with name '_le_adc0_PARM_4'
                                   2901 ;canal                     Allocated to registers r7 
                                   2902 ;------------------------------------------------------------
                           00046D  2903 	G$le_adc0$0$0 ==.
                           00046D  2904 	C$sensores.c$117$1$69 ==.
                                   2905 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:117: void le_adc0(unsigned char canal, unsigned char ganho, unsigned char indice_high, unsigned char indice_low){
                                   2906 ;	-----------------------------------------
                                   2907 ;	 function le_adc0
                                   2908 ;	-----------------------------------------
      00046D                       2909 _le_adc0:
      00046D AF 82            [24] 2910 	mov	r7,dpl
                           00046F  2911 	C$sensores.c$120$1$75 ==.
                                   2912 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:120: ADC0CF = (ADC0CF & 0xf8) | ganho;
      00046F 74 F8            [12] 2913 	mov	a,#0xf8
      000471 55 BC            [12] 2914 	anl	a,_ADC0CF
      000473 45*00            [12] 2915 	orl	a,_le_adc0_PARM_2
      000475 F5 BC            [12] 2916 	mov	_ADC0CF,a
                           000477  2917 	C$sensores.c$121$1$75 ==.
                                   2918 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:121: AMX0SL = canal;
      000477 8F BB            [24] 2919 	mov	_AMX0SL,r7
                           000479  2920 	C$sensores.c$123$1$75 ==.
                                   2921 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:123: AD0BUSY = 1; // Inicia a conversao
      000479 D2 EC            [12] 2922 	setb	_AD0BUSY
                           00047B  2923 	C$sensores.c$124$1$75 ==.
                                   2924 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:124: NOP();
      00047B 00               [12] 2925 	NOP	
                           00047C  2926 	C$sensores.c$125$1$75 ==.
                                   2927 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:125: while(AD0BUSY); // Aguarda a conversao
      00047C                       2928 00101$:
      00047C 20 EC FD         [24] 2929 	jb	_AD0BUSY,00101$
                           00047F  2930 	C$sensores.c$127$1$75 ==.
                                   2931 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:127: saida[indice_high] = ADC0H;
      00047F E5*01            [12] 2932 	mov	a,_le_adc0_PARM_3
      000481 24r01            [12] 2933 	add	a,#_saida
      000483 F8               [12] 2934 	mov	r0,a
      000484 A6 BF            [24] 2935 	mov	@r0,_ADC0H
                           000486  2936 	C$sensores.c$128$1$75 ==.
                                   2937 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:128: saida[indice_low] = ADC0L;
      000486 E5*02            [12] 2938 	mov	a,_le_adc0_PARM_4
      000488 24r01            [12] 2939 	add	a,#_saida
      00048A F8               [12] 2940 	mov	r0,a
      00048B A6 BE            [24] 2941 	mov	@r0,_ADC0L
                           00048D  2942 	C$sensores.c$129$1$75 ==.
                           00048D  2943 	XG$le_adc0$0$0 ==.
      00048D 22               [24] 2944 	ret
                                   2945 ;------------------------------------------------------------
                                   2946 ;Allocation info for local variables in function 'le_voltagem'
                                   2947 ;------------------------------------------------------------
                                   2948 ;ganho                     Allocated with name '_le_voltagem_PARM_2'
                                   2949 ;cod                       Allocated to registers r6 r7 
                                   2950 ;g                         Allocated to registers r2 r3 r4 r5 
                                   2951 ;------------------------------------------------------------
                           00048E  2952 	G$le_voltagem$0$0 ==.
                           00048E  2953 	C$sensores.c$131$1$75 ==.
                                   2954 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:131: float le_voltagem(unsigned int cod, unsigned char ganho){
                                   2955 ;	-----------------------------------------
                                   2956 ;	 function le_voltagem
                                   2957 ;	-----------------------------------------
      00048E                       2958 _le_voltagem:
      00048E AE 82            [24] 2959 	mov	r6,dpl
      000490 AF 83            [24] 2960 	mov	r7,dph
                           000492  2961 	C$sensores.c$136$1$77 ==.
                                   2962 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:136: if(ganho == GAIN01) g = 1;
      000492 E5*07            [12] 2963 	mov	a,_le_voltagem_PARM_2
      000494 70 08            [24] 2964 	jnz	00114$
      000496 FA               [12] 2965 	mov	r2,a
      000497 FB               [12] 2966 	mov	r3,a
      000498 7C 80            [12] 2967 	mov	r4,#0x80
      00049A 7D 3F            [12] 2968 	mov	r5,#0x3f
      00049C 80 44            [24] 2969 	sjmp	00115$
      00049E                       2970 00114$:
                           00049E  2971 	C$sensores.c$137$1$77 ==.
                                   2972 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:137: else if(ganho == GAIN02) g = 2;
      00049E 74 01            [12] 2973 	mov	a,#0x01
      0004A0 B5*07 0A         [24] 2974 	cjne	a,_le_voltagem_PARM_2,00111$
      0004A3 7A 00            [12] 2975 	mov	r2,#0x00
      0004A5 7B 00            [12] 2976 	mov	r3,#0x00
      0004A7 7C 00            [12] 2977 	mov	r4,#0x00
      0004A9 7D 40            [12] 2978 	mov	r5,#0x40
      0004AB 80 35            [24] 2979 	sjmp	00115$
      0004AD                       2980 00111$:
                           0004AD  2981 	C$sensores.c$138$1$77 ==.
                                   2982 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:138: else if(ganho == GAIN04) g = 4;
      0004AD 74 02            [12] 2983 	mov	a,#0x02
      0004AF B5*07 0A         [24] 2984 	cjne	a,_le_voltagem_PARM_2,00108$
      0004B2 7A 00            [12] 2985 	mov	r2,#0x00
      0004B4 7B 00            [12] 2986 	mov	r3,#0x00
      0004B6 7C 80            [12] 2987 	mov	r4,#0x80
      0004B8 7D 40            [12] 2988 	mov	r5,#0x40
      0004BA 80 26            [24] 2989 	sjmp	00115$
      0004BC                       2990 00108$:
                           0004BC  2991 	C$sensores.c$139$1$77 ==.
                                   2992 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:139: else if(ganho == GAIN08) g = 8;
      0004BC 74 03            [12] 2993 	mov	a,#0x03
      0004BE B5*07 0A         [24] 2994 	cjne	a,_le_voltagem_PARM_2,00105$
      0004C1 7A 00            [12] 2995 	mov	r2,#0x00
      0004C3 7B 00            [12] 2996 	mov	r3,#0x00
      0004C5 7C 00            [12] 2997 	mov	r4,#0x00
      0004C7 7D 41            [12] 2998 	mov	r5,#0x41
      0004C9 80 17            [24] 2999 	sjmp	00115$
      0004CB                       3000 00105$:
                           0004CB  3001 	C$sensores.c$140$1$77 ==.
                                   3002 ;	C:\Users\202019050584\Desktop\Trabalho\/sensores.c:140: else if(ganho == GAIN16) g = 16;
      0004CB 74 04            [12] 3003 	mov	a,#0x04
      0004CD B5*07 0A         [24] 3004 	cjne	a,_le_voltagem_PARM_2,00102$
      0004D0 7A 00            [12] 3005 	mov	r2,#0x00
      0004D2 7B 00            [12] 3006 	mov	r3,#0x00
      0004D4 7C 80            [12] 3007 	mov	r4,#0x80
      0004D6 7D 41            [12] 3008 	mov	r5,#0x41
      0004D8 80 08            [24] 3009 	sjmp	00115$
      0004DA                       3010 00102$:
                           0004DA  3011 	C$sensores.c$141$1$77 ==.
